# This file uses centimeters as units for non-parametric coordinates.

mtllib flame.mtl
g default
v -0.068576 -0.115275 1.302347
v -0.064848 -0.116349 1.303576
v -0.064308 -0.114843 1.304021
v -0.067688 -0.114334 1.302745
v -0.060664 -0.114628 1.292277
v -0.060198 -0.111723 1.296673
v -0.060842 -0.109417 1.297692
v -0.062498 -0.109306 1.293990
v -0.101340 -0.156814 1.240036
v -0.115708 -0.156458 1.236352
v -0.116061 -0.167234 1.239052
v -0.103080 -0.170263 1.244347
v -0.086324 -0.191907 1.262712
v -0.090749 -0.184387 1.257803
v -0.093562 -0.195797 1.254142
v -0.085395 -0.199011 1.262784
v -0.090193 -0.061517 1.391600
v -0.083656 -0.062248 1.385044
v -0.084231 -0.069251 1.389302
v -0.188037 -0.114326 1.300278
v -0.191862 -0.115400 1.301417
v -0.192429 -0.114006 1.301633
v -0.188539 -0.113219 1.300505
v -0.196692 -0.114245 1.289640
v -0.195904 -0.110956 1.294373
v -0.194974 -0.108830 1.295404
v -0.194085 -0.108551 1.291954
v -0.090156 -0.069163 1.395374
v -0.037543 -0.094872 1.285138
v -0.037329 -0.097144 1.283675
v -0.037548 -0.098925 1.284986
v -0.037917 -0.096996 1.286506
v -0.042587 -0.110909 1.283614
v -0.042536 -0.103822 1.283332
v -0.041189 -0.101331 1.282993
v -0.040835 -0.103662 1.283426
v -0.042324 -0.120720 1.287188
v -0.043578 -0.120114 1.287519
v -0.042512 -0.115795 1.285541
v -0.040879 -0.116219 1.284710
v -0.054504 -0.142240 1.313748
v -0.051785 -0.138347 1.311215
v -0.051602 -0.141920 1.309476
v -0.056490 -0.143209 1.310883
v -0.060025 -0.141889 1.309782
v -0.055193 -0.141853 1.305470
v -0.055648 -0.139049 1.304110
v -0.059599 -0.139206 1.307607
v -0.042478 -0.086062 1.297134
v -0.042808 -0.089282 1.297536
v -0.044089 -0.090160 1.299234
v -0.043828 -0.087068 1.298960
v -0.056158 -0.119117 1.286890
v -0.058084 -0.124846 1.288667
v -0.051794 -0.119896 1.286207
v -0.050911 -0.117661 1.285690
v -0.045210 -0.094903 1.291261
v -0.044585 -0.094039 1.288590
v -0.044010 -0.096078 1.287282
v -0.044982 -0.097554 1.289407
v -0.040237 -0.093502 1.284594
v -0.039957 -0.096161 1.283218
v -0.057418 -0.131382 1.314700
v -0.058726 -0.127785 1.314941
v -0.058158 -0.126173 1.313373
v -0.057638 -0.127127 1.312515
v -0.060396 -0.114972 1.295678
v -0.059179 -0.110732 1.298607
v -0.044342 -0.130933 1.293428
v -0.044883 -0.128859 1.294225
v -0.043312 -0.124994 1.290551
